**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20240916134650
Nombre de usuario: CHOPPER1\rafag
Usuario RunAs: CHOPPER1\rafag
Nombre de la configuración: 
Máquina: CHOPPER1 (Microsoft Windows NT 10.0.22631.0)
Aplicación host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Id. de proceso: 20204
PSVersion: 5.1.22621.3958
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.22621.3958
BuildVersion: 10.0.22621.3958
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Hash del archivo $PSScriptRoot:
Hash del archivo 0409:
Hash del archivo AdvancedInstallers:
Hash del archivo AppLocker:
Hash del archivo appraiser:
Hash del archivo ar-SA:
Hash del archivo bg-BG:
Hash del archivo Boot:
Hash del archivo Bthprops:
Hash del archivo ca-ES:
Hash del archivo CatRoot:
Hash del archivo catroot2:
Hash del archivo CodeIntegrity:
Hash del archivo Com:
Hash del archivo config:
Hash del archivo Configuration:
Hash del archivo cs-CZ:
Hash del archivo da-DK:
Hash del archivo DDFs:
Hash del archivo de-DE:
Hash del archivo DiagSvcs:
Hash del archivo Dism:
Hash del archivo downlevel:
Hash del archivo drivers:
Hash del archivo DriverState:
Hash del archivo DriverStore:
Hash del archivo DRVSTORE:
Hash del archivo dsc:
Hash del archivo el-GR:
Hash del archivo ElevocConfig:
Hash del archivo ElevocInstallDriver:
Hash del archivo en:
Hash del archivo en-GB:
Hash del archivo en-US:
Hash del archivo es:
Hash del archivo es-ES:
Hash del archivo es-MX:
Hash del archivo et-EE:
Hash del archivo eu-ES:
Hash del archivo F12:
Hash del archivo fi-FI:
Hash del archivo fr-CA:
Hash del archivo fr-FR:
Hash del archivo gl-ES:
Hash del archivo GroupPolicyUsers:
Hash del archivo he-IL:
Hash del archivo HealthAttestationClient:
Hash del archivo hr-HR:
Hash del archivo hu-HU:
Hash del archivo Hydrogen:
Hash del archivo ias:
Hash del archivo icsxml:
Hash del archivo id-ID:
Hash del archivo IME:
Hash del archivo inetsrv:
Hash del archivo InputMethod:
Hash del archivo Ipmi:
Hash del archivo it-IT:
Hash del archivo ja-jp:
Hash del archivo Keywords:
Hash del archivo ko-KR:
Hash del archivo Licenses:
Hash del archivo LogFiles:
Hash del archivo Logs:
Hash del archivo lt-LT:
Hash del archivo lv-LV:
Hash del archivo lxss:
Hash del archivo MailContactsCalendarSync:
Hash del archivo Microsoft:
Hash del archivo Microsoft-Edge-WebView:
Hash del archivo migration:
Hash del archivo migwiz:
Hash del archivo MRT:
Hash del archivo MSDRM:
Hash del archivo MsDtc:
Hash del archivo MUI:
Hash del archivo nb-NO:
Hash del archivo NDF:
Hash del archivo networklist:
Hash del archivo nl-NL:
Hash del archivo Nui:
Hash del archivo oobe:
Hash del archivo OpenSSH:
Hash del archivo Pbr:
Hash del archivo PerceptionSimulation:
Hash del archivo pl-PL:
Hash del archivo PointOfService:
Hash del archivo Printing_Admin_Scripts:
Hash del archivo ProximityToast:
Hash del archivo pt-BR:
Hash del archivo pt-PT:
Hash del archivo ras:
Hash del archivo RasToast:
Hash del archivo Recovery:
Hash del archivo restore:
Hash del archivo ro-RO:
Hash del archivo ru-RU:
Hash del archivo SecureBootUpdates:
Hash del archivo SecurityHealth:
Hash del archivo setup:
Hash del archivo Sgrm:
Hash del archivo ShellExperiences:
Hash del archivo sk-SK:
Hash del archivo sl-SI:
Hash del archivo SleepStudy:
Hash del archivo slmgr:
Hash del archivo SMI:
Hash del archivo Speech:
Hash del archivo Speech_OneCore:
Hash del archivo spool:
Hash del archivo spp:
Hash del archivo sppui:
Hash del archivo sr-Latn-RS:
Hash del archivo sru:
Hash del archivo SunplusIT:
Hash del archivo sv-SE:
Hash del archivo Sysprep:
Hash del archivo SystemResetPlatform:
Hash del archivo Tasks:
Hash del archivo th-TH:
Hash del archivo tr-TR:
Hash del archivo uk-UA:
Hash del archivo UNP:
Hash del archivo vi-VN:
Hash del archivo wbem:
Hash del archivo WCN:
Hash del archivo WDI:
Hash del archivo WebThreatDefSvc:
Hash del archivo WinBioDatabase:
Hash del archivo WinBioPlugIns:
Hash del archivo WindowsPowerShell:
Hash del archivo winevt:
Hash del archivo WinMetadata:
Hash del archivo winrm:
Hash del archivo zh-CN:
Hash del archivo zh-TW:
Hash del archivo 07409496-a423-4a3e-b620-2cfb01a9318d_HyperV-ComputeNetwork.dll: B40ED80617AA1F5613451C28DF562D6485A656FA5C78DF0DE9B8D76A897696EF
Hash del archivo 0ae3b998-9a38-4b72-a4c4-06849441518d_Servicing-Stack.dll: 8519276E17DB19D972CE70FE0A091FC7D6EF5E63DF78F69EABCC3CCF9A360E88
Hash del archivo 4545ffe2-0dc4-4df4-9d02-299ef204635e_hvsocket.dll: E06FDA841B95F1F05ADC7966607EF8338E0F78D186D222D860C05134C8EFFFD1
Hash del archivo 69fe178f-26e7-43a9-aa7d-2b616b672dde_eventlogservice.dll: 538900A33DDE0AF15A28B0FAFF8BABEC8FEA35D4612F45D49F53C591C059FBEE
Hash del archivo 6bea57fb-8dfb-4177-9ae8-42e8b3529933_RuntimeDeviceInstall.dll: 3F4B0655AC7C7B84845EC010EC1393FAA100A31EA8BB60D890E67E0D29CB4D0A
Hash del archivo @AdvancedKeySettingsNotification.png: AA24A85644ECCCAD7098327899A3C827A6BE2AE1474C7958C1500DCD55EE66D8
Hash del archivo @AppHelpToast.png: 89EC548C14582B2BDC7739BC0FA007EA5FD648E1690564638FDC6264103098A7
